Date,OPEN,HIGH,LOW,LAST_PRICE
8/4/2015 9:30,15.89,16,15.761,15.8799
8/4/2015 10:00,15.88,15.935,15.7,15.73
8/4/2015 10:30,15.74,15.99,15.715,15.955
8/4/2015 11:00,15.95,15.96,15.825,15.83
8/4/2015 11:30,15.83,15.89,15.79,15.822
8/4/2015 12:00,15.82,15.85,15.73,15.85
8/4/2015 12:30,15.84,15.935,15.8,15.89
8/4/2015 13:00,15.89,15.93,15.78,15.795
8/4/2015 13:30,15.79,15.975,15.74,15.96
8/4/2015 14:00,15.95,16.14,15.93,15.998
8/4/2015 14:30,16,16.025,15.76,15.78
8/4/2015 15:00,15.78,15.86,15.76,15.79
8/4/2015 15:30,15.79,15.96,15.74,15.83
8/4/2015 16:00,15.83,15.83,15.83,15.83
8/5/2015 9:30,15.79,15.79,15.55,15.61
8/5/2015 10:00,15.605,15.66,15.51,15.525
8/5/2015 10:30,15.525,15.64,15.48,15.63
8/5/2015 11:00,15.63,15.6599,15.53,15.54
8/5/2015 11:30,15.54,15.73,15.515,15.7
8/5/2015 12:00,15.6999,15.76,15.63,15.73
8/5/2015 12:30,15.73,15.85,15.69,15.729
8/5/2015 13:00,15.73,15.95,15.73,15.83
8/5/2015 13:30,15.8299,15.9,15.77,15.8
8/5/2015 14:00,15.81,15.84,15.7,15.71
8/5/2015 14:30,15.711,15.79,15.65,15.71
8/5/2015 15:00,15.7,15.71,15.62,15.6599
8/5/2015 15:30,15.6501,15.745,15.65,15.715
8/5/2015 16:00,15.715,15.715,15.715,15.715
8/6/2015 9:30,15.745,16.01,15.73,15.97
8/6/2015 10:00,15.97,16.0701,15.92,16.06
8/6/2015 10:30,16.06,16.07,15.89,15.999
8/6/2015 11:00,16,16.26,15.99,16.24
8/6/2015 11:30,16.23,16.56,16.21,16.515
8/6/2015 12:00,16.52,16.54,16.3801,16.44
8/6/2015 12:30,16.4301,16.6,16.4,16.48
8/6/2015 13:00,16.48,16.51,16.25,16.26
8/6/2015 13:30,16.26,16.38,16.21,16.3799
8/6/2015 14:00,16.38,16.43,16.23,16.2401
8/6/2015 14:30,16.24,16.34,16.18,16.3
8/6/2015 15:00,16.3,16.46,16.2621,16.4599
8/6/2015 15:30,16.46,16.52,16.23,16.28
8/6/2015 16:00,16.28,16.28,16.28,16.28
8/7/2015 9:30,16.24,16.38,16.03,16.08
8/7/2015 10:00,16.0801,16.35,16.08,16.315
8/7/2015 10:30,16.33,16.36,16.095,16.26
8/7/2015 11:00,16.27,16.49,16.17,16.46
8/7/2015 11:30,16.46,16.565,16.39,16.43
8/7/2015 12:00,16.44,16.47,16.3249,16.43
8/7/2015 12:30,16.425,16.525,16.4,16.45
8/7/2015 13:00,16.45,16.61,16.44,16.5501
8/7/2015 13:30,16.56,16.56,16.37,16.44
8/7/2015 14:00,16.44,16.51,16.4,16.46
8/7/2015 14:30,16.455,16.46,16.33,16.33
8/7/2015 15:00,16.33,16.41,16.15,16.17
8/7/2015 15:30,16.17,16.23,16.11,16.13
8/7/2015 16:00,16.13,16.13,16.13,16.13
8/10/2015 9:30,15.74,15.74,15.57,15.61
8/10/2015 10:00,15.61,15.63,15.57,15.61
8/10/2015 10:30,15.61,15.69,15.55,15.58
8/10/2015 11:00,15.57,15.59,15.51,15.57
8/10/2015 11:30,15.57,15.63,15.52,15.615
8/10/2015 12:00,15.6192,15.64,15.585,15.6032
8/10/2015 12:30,15.6,15.629,15.56,15.58
8/10/2015 13:00,15.58,15.6,15.52,15.535
8/10/2015 13:30,15.53,15.57,15.53,15.54
8/10/2015 14:00,15.5406,15.59,15.51,15.54
8/10/2015 14:30,15.54,15.58,15.52,15.555
8/10/2015 15:00,15.55,15.559,15.51,15.52
8/10/2015 15:30,15.52,15.61,15.51,15.54
8/10/2015 16:00,15.54,15.54,15.54,15.54
8/11/2015 9:30,16.13,16.22,15.9808,16.11
8/11/2015 10:00,16.1099,16.16,15.91,15.98
8/11/2015 10:30,15.98,16.15,15.96,16.15
8/11/2015 11:00,16.15,16.35,16.095,16.33
8/11/2015 11:30,16.34,16.48,16.28,16.45
8/11/2015 12:00,16.45,16.45,16.295,16.31
8/11/2015 12:30,16.31,16.42,16.21,16.4
8/11/2015 13:00,16.4,16.5,16.35,16.3901
8/11/2015 13:30,16.39,16.47,16.3,16.455
8/11/2015 14:00,16.46,16.555,16.395,16.45
8/11/2015 14:30,16.45,16.54,16.36,16.405
8/11/2015 15:00,16.4,16.45,16.325,16.34
8/11/2015 15:30,16.346,16.415,16.18,16.22
8/11/2015 16:00,16.22,16.22,16.22,16.22
8/12/2015 9:30,17.1,17.41,16.96,17.025
8/12/2015 10:00,17.02,17.39,17.005,17.235
8/12/2015 10:30,17.2349,17.37,17.12,17.32
8/12/2015 11:00,17.31,17.3192,17.05,17.08
8/12/2015 11:30,17.0801,17.23,17.0234,17.1799
8/12/2015 12:00,17.18,17.31,17.025,17.025
8/12/2015 12:30,17.02,17.05,16.66,16.775
8/12/2015 13:00,16.775,16.795,16.57,16.68
8/12/2015 13:30,16.68,16.74,16.396,16.47
8/12/2015 14:00,16.47,16.61,16.42,16.57
8/12/2015 14:30,16.57,16.59,16.22,16.241
8/12/2015 15:00,16.24,16.29,16.115,16.125
8/12/2015 15:30,16.125,16.27,16.08,16.24
8/12/2015 16:00,16.229,16.229,16.229,16.229
8/13/2015 9:30,16.07,16.34,16.03,16.23
8/13/2015 10:00,16.2332,16.4,16.215,16.26
8/13/2015 10:30,16.27,16.31,15.981,16.07
8/13/2015 11:00,16.08,16.18,15.99,16.04
8/13/2015 11:30,16.05,16.07,15.89,15.91
8/13/2015 12:00,15.9,15.93,15.79,15.83
8/13/2015 12:30,15.83,15.93,15.82,15.87
8/13/2015 13:00,15.87,15.94,15.8,15.94
8/13/2015 13:30,15.94,16.05,15.9,15.94
8/13/2015 14:00,15.95,15.99,15.84,15.855
8/13/2015 14:30,15.85,15.9,15.81,15.82
8/13/2015 15:00,15.82,15.97,15.81,15.95
8/13/2015 15:30,15.935,16.08,15.93,16.03
8/13/2015 16:00,16.03,16.03,16.03,16.03
8/14/2015 9:30,15.995,16.03,15.85,15.9099
8/14/2015 10:00,15.905,16.04,15.86,16.03
8/14/2015 10:30,16.03,16.16,15.96,16.12
8/14/2015 11:00,16.13,16.24,16.08,16.088
8/14/2015 11:30,16.0844,16.14,15.98,16.0301
8/14/2015 12:00,16.03,16.1389,16.02,16.06
8/14/2015 12:30,16.065,16.12,16,16.05
8/14/2015 13:00,16.05,16.09,15.97,16.01
8/14/2015 13:30,16.01,16.1,15.965,16.08
8/14/2015 14:00,16.08,16.11,16.03,16.095
8/14/2015 14:30,16.099,16.11,16.02,16.08
8/14/2015 15:00,16.07,16.075,15.93,15.95
8/14/2015 15:30,15.95,16.05,15.94,16
8/14/2015 16:00,16,16,16,16
8/17/2015 9:30,16.16,16.34,16.13,16.18
8/17/2015 10:00,16.19,16.225,15.88,15.952
8/17/2015 10:30,15.95,16.03,15.83,15.85
8/17/2015 11:00,15.85,15.88,15.78,15.86
8/17/2015 11:30,15.86,15.9,15.8,15.84
8/17/2015 12:00,15.84,15.89,15.81,15.84
8/17/2015 12:30,15.84,15.85,15.77,15.77
8/17/2015 13:00,15.77,15.84,15.765,15.79
8/17/2015 13:30,15.79,15.82,15.78,15.82
8/17/2015 14:00,15.81,15.84,15.77,15.82
8/17/2015 14:30,15.82,15.87,15.78,15.85
8/17/2015 15:00,15.841,15.86,15.8,15.815
8/17/2015 15:30,15.815,15.87,15.77,15.81
8/17/2015 16:00,15.8108,15.8108,15.8108,15.8108
8/18/2015 9:30,15.87,16,15.85,15.92
8/18/2015 10:00,15.92,15.96,15.77,15.83
8/18/2015 10:30,15.83,15.87,15.71,15.742
8/18/2015 11:00,15.75,15.87,15.74,15.87
8/18/2015 11:30,15.87,15.96,15.85,15.895
8/18/2015 12:00,15.8999,15.92,15.845,15.88
8/18/2015 12:30,15.87,16.01,15.86,16
8/18/2015 13:00,16,16.055,15.98,15.98
8/18/2015 13:30,15.99,16.05,15.96,15.98
8/18/2015 14:00,15.98,16.04,15.92,15.95
8/18/2015 14:30,15.95,16.04,15.94,16.03
8/18/2015 15:00,16.03,16.07,16,16.03
8/18/2015 15:30,16.03,16.08,15.94,15.98
8/18/2015 16:00,15.98,15.98,15.98,15.98
8/19/2015 9:30,16.2,16.47,16.2,16.43
8/19/2015 10:00,16.43,16.465,16.26,16.345
8/19/2015 10:30,16.345,16.6,16.345,16.54
8/19/2015 11:00,16.53,16.65,16.42,16.57
8/19/2015 11:30,16.57,16.69,16.52,16.55
8/19/2015 12:00,16.55,16.59,16.46,16.5
8/19/2015 12:30,16.4901,16.52,16.36,16.43
8/19/2015 13:00,16.43,16.47,16.2699,16.4
8/19/2015 13:30,16.4,16.45,16.18,16.31
8/19/2015 14:00,16.31,16.32,15.81,15.995
8/19/2015 14:30,15.992,16.4,15.97,16.35
8/19/2015 15:00,16.345,16.47,16.2832,16.355
8/19/2015 15:30,16.359,16.38,16.14,16.2892
8/19/2015 16:00,16.2892,16.2892,16.2892,16.2892
8/20/2015 9:30,16.99,17.0599,16.77,17.03
8/20/2015 10:00,17.02,17.255,16.96,17.22
8/20/2015 10:30,17.22,17.26,16.96,17.11
8/20/2015 11:00,17.115,17.25,17.03,17.13
8/20/2015 11:30,17.12,17.24,17.09,17.09
8/20/2015 12:00,17.1,17.41,17.09,17.39
8/20/2015 12:30,17.39,17.57,17.305,17.55
8/20/2015 13:00,17.56,17.58,17.19,17.27
8/20/2015 13:30,17.27,17.37,17.17,17.2
8/20/2015 14:00,17.1999,17.46,17.185,17.46
8/20/2015 14:30,17.44,17.705,17.44,17.64
8/20/2015 15:00,17.63,17.67,17.47,17.47
8/20/2015 15:30,17.475,17.82,17.335,17.6499
8/20/2015 16:00,17.6499,17.6499,17.6499,17.6499
8/21/2015 9:30,18.62,18.8201,18.3,18.4901
8/21/2015 10:00,18.49,18.79,18.07,18.77
8/21/2015 10:30,18.77,19.37,18.7,19.2611
8/21/2015 11:00,19.2611,20,19.25,19.71
8/21/2015 11:30,19.71,20.1,19.36,19.47
8/21/2015 12:00,19.47,19.65,19.05,19.4135
8/21/2015 12:30,19.415,19.71,19.26,19.67
8/21/2015 13:00,19.68,19.75,19.39,19.43
8/21/2015 13:30,19.43,19.65,19.32,19.34
8/21/2015 14:00,19.34,19.56,19.25,19.52
8/21/2015 14:30,19.5232,20.16,19.46,19.9911
8/21/2015 15:00,20,20.39,19.93,20.09
8/21/2015 15:30,20.1,20.73,20.08,20.71
8/21/2015 16:00,20.71,20.71,20.71,20.71
8/24/2015 9:30,27.15,28.22,24.1,25.3699
8/24/2015 10:00,25.4,25.54,22.73,23.86
8/24/2015 10:30,23.86,24.49,23.2,23.59
8/24/2015 11:00,23.59,24.42,23.39,24.338
8/24/2015 11:30,24.34,24.36,22.26,22.57
8/24/2015 12:00,22.58,23,21.6,21.78
